pattern_id,name,permalink,published,free,price,currency,downloadable,craft,pattern_categories,yarn_weight_id,yarn_weight_name,yarn_weight_description,gauge,row_gauge,gauge_description,yardage,yardage_max,yardage_description,projects_count,favorites_count,queued_projects_count,difficulty_average,rating_average,rating_count
7321214,Norma Sweater,norma-sweater-3,2024/02/01,False,55.0,DKK,True,Knitting,Pullover,1.0,Aran,Aran / 10 ply (8 wpi),19.0,28.0,19 stitches and 28 rows = 4 inches in Stockinette with colourwork,875.0,1750.0,875 - 1750 yards,1695,45835,4671,3.963455149501661,4.4392523364485985,321.0
7498372,Into Thin Air,into-thin-air,2026/01/01,True,,,True,Knitting,Pullover,11.0,DK,DK / 8 ply (11 wpi),19.0,48.0,19 stitches and 48 rows = 4 inches in Pattern,1837.0,2526.0,1837 - 2526 yards,1,275,29,0.0,0.0,
7365396,Amy Sweater,amy-sweater-2,2024/08/01,False,50.0,DKK,True,Knitting,Pullover,12.0,Worsted,Worsted / 10 ply (9 wpi),20.0,30.0,20 stitches and 30 rows = 4 inches in stockinette on larger needles,1095.0,1891.0,1095 - 1891 yards,1220,16469,1588,2.893617021276596,4.785953177257525,299.0
7426725,Sweater No. 32,sweater-no-32,2025/04/01,False,55.0,DKK,True,Knitting,Pullover,11.0,DK,DK / 8 ply (11 wpi),20.0,28.0,20 stitches and 28 rows = 4 inches in stocking stitch,1132.0,1761.0,1132 - 1761 yards,204,6653,586,2.488888888888889,4.760869565217392,46.0
1135501,Sweater No. 14 V-neck,sweater-no-14-v-neck,2021/03/01,False,55.0,DKK,True,Knitting,Pullover,4.0,Bulky,Bulky / 12 ply (7 wpi),16.0,21.0,16 stitches and 21 rows = 4 inches in Stockinette,1094.0,1640.0,1094 - 1640 yards,1363,20252,1726,3.2904290429042904,4.773993808049536,323.0
7319898,Holger Sweater,holger-sweater,2024/02/01,False,50.0,DKK,True,Knitting,Pullover,11.0,DK,DK / 8 ply (11 wpi),20.0,30.0,20 stitches and 30 rows = 4 inches in stockinette on larger needles,459.0,962.0,459 - 962 yards,1228,7510,625,3.45959595959596,4.856459330143541,209.0
1340514,Stripe Hype Sweater,stripe-hype-sweater,2023/05/01,False,6.9,EUR,True,Knitting,Pullover,11.0,DK,DK / 8 ply (11 wpi),20.0,31.0,20 stitches and 31 rows = 4 inches in Stockinette stitch,1164.0,2953.0,1164 - 2953 yards,1925,30224,2976,2.7746835443037976,4.824096385542169,415.0
1007889,Sweater No. 9,sweater-no-9,2020/03/01,False,55.0,DKK,True,Knitting,Pullover,4.0,Bulky,Bulky / 12 ply (7 wpi),14.0,19.0,14 stitches and 19 rows = 4 inches in Stockinette,722.0,1203.0,722 - 1203 yards,1993,37980,2968,2.3987473903966596,4.78727634194831,503.0
7495106,Sunstone Sweater,sunstone-sweater,2026/01/01,False,10.0,USD,True,Knitting,Pullover,12.0,Worsted,Worsted / 10 ply (9 wpi),12.0,42.0,"12 stitches and 42 rows = 4 inches in 1x1 brioche in the round, after blocking",1105.0,2585.0,1105 - 2585 yards,16,771,68,0.0,5.0,3.0
7498608,Lora Sweater,lora-sweater,2026/01/01,True,,USD,True,Crochet,Pullover,11.0,DK,DK / 8 ply (11 wpi),17.0,9.0,17 stitches and 9 rows = 4 inches in 4×4 = 17 dcs x 9 rows,950.0,1650.0,950 - 1650 yards,0,94,9,0.0,0.0,
7498651,Ladder Back Sweater,ladder-back-sweater,2026/01/01,False,50.0,DKK,True,Knitting,Pullover,10.0,Sport,Sport / 5 ply (12 wpi),24.0,32.0,24 stitches and 32 rows = 4 inches in glatstrik,1400.0,2275.0,1400 - 2275 yards,0,34,2,0.0,0.0,
7498625,Rustic Stripe Sweater,rustic-stripe-sweater,2026/01/01,False,7.98,EUR,True,Knitting,Pullover,12.0,Worsted,Worsted / 10 ply (9 wpi),15.0,26.0,15 stitches and 26 rows = 4 inches in stockinette stitch,591.0,656.0,591 - 656 yards,2,68,5,0.0,0.0,
7498659,Haven Sweater,haven-sweater-2,2026/01/01,False,,,False,Crochet,Pullover,11.0,DK,DK / 8 ply (11 wpi),19.0,20.0,19 stitches and 20 rows = 4 inches in Linen Stitch,,, yards,0,7,1,0.0,0.0,
7498662,Sea Fret Sweater,sea-fret-sweater,2026/01/01,False,,,False,Crochet,Pullover,1.0,Aran,Aran / 10 ply (8 wpi),,,,,, yards,0,22,1,0.0,0.0,
7498663,Ringrostig Sweater,ringrostig-sweater,2026/01/01,False,90.0,SEK,False,Knitting,Pullover,5.0,Fingering,Fingering / 4 ply (14 wpi),26.0,34.0,26 stitches and 34 rows = 4 inches in stockinette stitch in the round after blocking.,1422.0,2318.0,1422 - 2318 yards,0,59,5,0.0,0.0,
7498747,Renée sweater,renee-sweater-3,2026/01/01,False,7.0,EUR,True,Knitting,Pullover,11.0,DK,DK / 8 ply (11 wpi),25.0,43.0,25 stitches and 43 rows = 4 inches,1640.0,2461.0,1640 - 2461 yards,0,19,1,0.0,0.0,
7498762,Thea Sweater,thea-sweater,2026/01/01,False,5.0,EUR,True,Crochet,Pullover,11.0,DK,DK / 8 ply (11 wpi),16.0,8.0,16 stitches and 8 rows = 4 inches in pattern repeat,886.0,1476.0,886 - 1476 yards,0,95,1,0.0,0.0,
7498769,Mini Dachshund in Sweater,mini-dachshund-in-sweater,2026/01/01,False,3.0,USD,True,Crochet,Animal,1.0,Aran,Aran / 10 ply (8 wpi),,,,,, yards,0,29,0,0.0,0.0,
7498772,Savanna Sweater,savanna-sweater,2026/01/01,False,6.5,USD,True,Crochet,Pullover,1.0,Aran,Aran / 10 ply (8 wpi),14.0,7.5,14 stitches and 7.5 rows = 4 inches,1052.0,2026.0,1052 - 2026 yards,2,8,1,0.0,0.0,
7498777,Painted Fern Sweater,painted-fern-sweater,2026/01/01,False,9.0,USD,True,Knitting,Pullover,1.0,Aran,Aran / 10 ply (8 wpi),16.0,21.0,16 stitches and 21 rows = 4 inches in Stockinette & Colorwork,720.0,1345.0,720 - 1345 yards,23,310,34,0.0,0.0,
7498824,Skye Sweater,skye-sweater-4,2026/01/01,False,8.0,EUR,True,Crochet,Pullover,4.0,Bulky,Bulky / 12 ply (7 wpi),13.0,11.0,13 stitches and 11 rows = 4 inches in yo slst BLO,900.0,1750.0,900 - 1750 yards,0,5,0,0.0,0.0,
7498827,Childhood Hills Sweater KAL,childhood-hills-sweater-kal,2026/01/01,False,2.0,USD,True,Knitting,Pullover,5.0,Fingering,Fingering / 4 ply (14 wpi),24.0,30.0,24 stitches and 30 rows = 4 inches,1094.0,1859.0,1094 - 1859 yards,0,89,11,0.0,0.0,
1296431,Sweater No. 9 light,sweater-no-9-light,2022/12/01,False,55.0,DKK,True,Knitting,Pullover,11.0,DK,DK / 8 ply (11 wpi),20.0,28.0,20 stitches and 28 rows = 4 inches in Stockinette,1121.0,1750.0,1121 - 1750 yards,548,14032,1072,2.9705882352941178,4.7379310344827585,145.0
7498353,Cherry Tart,cherry-tart-2,2026/01/01,False,9.0,USD,True,Knitting,Pullover,10.0,Sport,Sport / 5 ply (12 wpi),25.0,39.0,25 stitches and 39 rows = 4 inches in Stockinette,1112.0,2225.0,1112 - 2225 yards,6,78,9,3.4,5.0,5.0
1135488,Sweater No. 14,sweater-no-14-2,2021/01/01,False,55.0,DKK,True,Knitting,Pullover,4.0,Bulky,Bulky / 12 ply (7 wpi),15.0,19.0,15 stitches and 19 rows = 4 inches in Stockinette,984.0,1312.0,984 - 1312 yards,893,16511,1319,2.955665024630542,4.764705882352941,221.0
7414948,Sweater No. 30 V-neck,sweater-no-30-v-neck,2025/03/01,False,55.0,DKK,True,Knitting,Pullover,1.0,Aran,Aran / 10 ply (8 wpi),16.0,23.0,16 stitches and 23 rows = 4 inches in Stocking stitch,1164.0,1891.0,1164 - 1891 yards,161,7177,668,3.75,4.666666666666667,24.0
1333551,Sweater No. 26,sweater-no-26,2023/05/01,False,55.0,DKK,True,Knitting,Pullover,11.0,DK,DK / 8 ply (11 wpi),19.0,27.0,19 stitches and 27 rows = 4 inches in Stockinette,1121.0,1750.0,1121 - 1750 yards,420,14350,1101,3.898550724637681,4.407894736842105,76.0
710742,No Frills Sweater,no-frills-sweater,2016/11/01,False,50.0,DKK,True,Knitting,Pullover,11.0,DK,DK / 8 ply (11 wpi),21.0,28.0,21 stitches and 28 rows = 4 inches in stockinette stitch with one strand of each yarn held together on size 4 mm needles,1148.0,1837.0,1148 - 1837 yards,12605,125494,12381,2.8348465196714225,4.6876756322761945,2491.0
7393361,Key Sweater,key-sweater,2024/12/01,False,50.0,DKK,True,Knitting,Pullover,1.0,Aran,Aran / 10 ply (8 wpi),18.0,24.0,18 stitches and 24 rows = 4 inches in colorwork pattern and stockinette stitch on larger needles,1095.0,1692.0,1095 - 1692 yards,792,19541,1578,4.308641975308642,4.617142857142857,175.0
7287878,Sweater No. 11 Light,sweater-no-11-light,2023/10/01,False,55.0,DKK,True,Knitting,Pullover,11.0,DK,DK / 8 ply (11 wpi),20.0,28.0,"20 stitches and 28 rows = 4 inches in stockinette stitch with both yarns held together,, see notes",1230.0,2078.0,1230 - 2078 yards,315,10124,817,3.327272727272727,4.661016949152542,59.0
1274990,Moby Sweater,moby-sweater,2022/09/01,False,50.0,DKK,True,Knitting,Pullover,12.0,Worsted,Worsted / 10 ply (9 wpi),20.0,28.0,20 stitches and 28 rows = 4 inches in texture pattern on larger needles,1299.0,2126.0,1299 - 2126 yards,2630,50006,4476,5.661322645290581,4.710172744721689,521.0
1303702,Edinburgh Seamless Dog Sweater,edinburgh-seamless-dog-sweater,2022/11/01,True,,,True,Knitting,Clothing,12.0,Worsted,Worsted / 10 ply (9 wpi),18.0,24.0,18 stitches and 24 rows = 4 inches in Stockinette ,98.0,383.0,98 - 383 yards,1502,15216,1304,2.4552845528455283,4.871212121212121,396.0
1224946,Ingrid Sweater,ingrid-sweater-3,2022/03/01,False,50.0,DKK,True,Knitting,Pullover,12.0,Worsted,Worsted / 10 ply (9 wpi),20.0,30.0,20 stitches and 30 rows = 4 inches in texture pattern on 4 mm needles after wash and blocking,1094.0,2051.0,1094 - 2051 yards,3507,47671,4501,5.041265474552957,4.755813953488372,774.0
1347649,Sonja Sweater,sonja-sweater-2,2023/07/01,False,50.0,DKK,True,Knitting,Pullover,1.0,Aran,Aran / 10 ply (8 wpi),17.0,24.0,17 stitches and 24 rows = 4 inches in stockinette on larger needles,1094.0,1750.0,1094 - 1750 yards,1421,20259,1859,3.3020833333333335,4.787375415282392,301.0
7497126,Tain,tain,2026/02/01,False,,USD,False,Knitting,Pullover,11.0,DK,DK / 8 ply (11 wpi),18.0,28.0,"18 stitches and 28 rows = 4 inches in stockinette stitch with larger needles, see notes",1090.0,2386.0,1090 - 2386 yards,11,3481,268,0.0,0.0,
7398795,Sweater No. 30,sweater-no-30,2024/11/01,False,55.0,DKK,True,Knitting,Pullover,12.0,Worsted,Worsted / 10 ply (9 wpi),18.0,27.0,18 stitches and 27 rows = 4 inches in Stockinette,1181.0,1969.0,1181 - 1969 yards,140,5812,501,3.4444444444444446,4.703703703703703,27.0
7475248,The Loon Sweater,the-loon-sweater,2025/11/01,False,12.5,CAD,True,Knitting,Pullover,12.0,Worsted,Worsted / 10 ply (9 wpi),20.0,26.0,20 stitches and 26 rows = 4 inches,1416.0,1821.0,1416 - 1821 yards,269,9829,1044,3.2058823529411766,4.75,36.0
1326659,Sweater No. 25,sweater-no-25,2023/04/01,False,55.0,DKK,True,Knitting,Pullover,12.0,Worsted,Worsted / 10 ply (9 wpi),15.0,22.0,15 stitches and 22 rows = 4 inches in Stockinette,1094.0,1531.0,1094 - 1531 yards,255,9792,750,3.811320754716981,4.75,56.0
1237485,Sweater No. 20,sweater-no-20,2022/04/01,False,55.0,DKK,True,Knitting,Pullover,1.0,Aran,Aran / 10 ply (8 wpi),21.0,26.0,21 stitches and 26 rows = 4 inches in Cables,1367.0,1586.0,1367 - 1586 yards,427,11992,1056,4.946236559139785,4.642857142857143,98.0
1331628,Lyon Sweater,lyon-sweater,2023/05/01,False,50.0,DKK,True,Knitting,Pullover,12.0,Worsted,Worsted / 10 ply (9 wpi),20.0,30.0,20 stitches and 30 rows = 4 inches in stockinette on larger needles,1203.0,2822.0,1203 - 2822 yards,1424,19437,1688,3.8846153846153846,4.873076923076923,260.0
7498129,Desi Sweater,desi-sweater,2026/01/01,False,12.0,CAD,True,Knitting,Pullover,11.0,DK,DK / 8 ply (11 wpi),20.0,28.0,20 stitches and 28 rows = 4 inches,1285.0,2595.0,1285 - 2595 yards,12,59,7,0.0,0.0,
1007943,Sweater No. 6,sweater-no-6,2019/08/01,False,55.0,DKK,True,Knitting,Pullover,4.0,Bulky,Bulky / 12 ply (7 wpi),14.0,19.0,14 stitches and 19 rows = 4 inches in Stockinette,886.0,1083.0,886 - 1083 yards,526,16467,1056,2.6864406779661016,4.68503937007874,127.0
7282561,Celeste Sweater,celeste-sweater-4,2023/10/01,False,50.0,DKK,True,Knitting,Pullover,11.0,DK,DK / 8 ply (11 wpi),20.0,30.0,20 stitches and 30 rows = 4 inches in main colour stockinette stitch on a 4 mm [US6] needle,1294.0,1891.0,1294 - 1891 yards,1243,21876,1938,4.0625,4.844106463878327,263.0
7497142,Æbleblomst | Apple Flower,bleblomst--apple-flower,2026/02/01,False,,USD,False,Knitting,Pullover,12.0,Worsted,Worsted / 10 ply (9 wpi),18.0,20.0,"18 stitches and 20 rows = 4 inches in stranded stockinette stitch with two strands of yarn held together, see notes",,, yards,10,5881,309,4.0,5.0,3.0
7498584,Sweater Burbuja,sweater-burbuja,,False,4.0,USD,True,Crochet,Pullover,15.0,Any gauge,Any gauge - designed for any gauge,10.0,10.0,10 stitches and 10 rows = 4 inches,656.0,930.0,656 - 930 yards,0,12,1,0.0,0.0,
7498473,Nintai Mini Sweater,nintai-mini-sweater,2026/01/01,False,8.0,USD,True,Crochet,Pullover,10.0,Sport,Sport / 5 ply (12 wpi),22.0,12.0,22 stitches and 12 rows = 4 inches in main texture with a 4 mm hook,,, yards,0,8,0,0.0,0.0,
7446187,Ooey Gooey,ooey-gooey,2025/07/01,False,9.0,USD,True,Knitting,Pullover,10.0,Sport,Sport / 5 ply (12 wpi),24.0,38.0,"24 stitches and 38 rows = 4 inches in Measured over stockinette stitch in the round after blocking, using Main Fabric needle. ",1100.0,2380.0,1100 - 2380 yards,1096,9033,968,3.436936936936937,4.809128630705394,241.0
1352505,Storm Sweater Junior,storm-sweater-junior,2023/08/01,False,50.0,DKK,True,Knitting,Pullover,11.0,DK,DK / 8 ply (11 wpi),20.0,32.0,20 stitches and 32 rows = 4 inches in Texture pattern,597.0,1294.0,597 - 1294 yards,1051,9940,693,4.244186046511628,4.737967914438503,187.0
1290899,Zipper Sweater Light Man,zipper-sweater-light-man,2022/11/01,False,50.0,DKK,True,Knitting,Pullover,11.0,DK,DK / 8 ply (11 wpi),20.0,28.0,20 stitches and 28 rows = 4 inches in stockinette on larger needles,1493.0,2090.0,1493 - 2090 yards,1334,10122,895,4.724,4.749063670411985,267.0
7290096,Doppio Sweater,doppio-sweater,2023/11/01,False,9.5,USD,True,Knitting,Pullover,4.0,Bulky,Bulky / 12 ply (7 wpi),15.0,22.0,15 stitches and 22 rows = 4 inches in stockinette,670.0,1558.0,670 - 1558 yards,958,11467,1097,2.9911504424778763,4.870967741935484,124.0
1299115,Eun Sweater,eun-sweater,,False,90.0,NOK,True,Knitting,Pullover,12.0,Worsted,Worsted / 10 ply (9 wpi),16.0,24.0,16 stitches and 24 rows = 4 inches,,, yards,1471,36998,3284,3.066006600660066,4.784126984126984,315.0
1290188,Moby Sweater Man,moby-sweater-man,2022/11/01,False,50.0,DKK,True,Knitting,Pullover,11.0,DK,DK / 8 ply (11 wpi),20.0,28.0,20 stitches and 28 rows = 4 inches in texture pattern on larger needles,1294.0,2090.0,1294 - 2090 yards,1515,17945,1344,5.736486486486487,4.616666666666666,300.0
7315487,Braidy Loop Sweater,braidy-loop-sweater,2024/02/01,False,60.0,DKK,True,Knitting,Pullover,11.0,DK,DK / 8 ply (11 wpi),22.0,30.0,22 stitches and 30 rows = 4 inches in stockinette stitch,1476.0,1722.0,1476 - 1722 yards,962,26214,2428,4.693548387096774,4.362244897959184,196.0
7497510,Frankie Blouse,frankie-blouse,2026/01/01,False,50.0,DKK,True,Knitting,Pullover,11.0,DK,DK / 8 ply (11 wpi),21.0,31.0,21 stitches and 31 rows = 4 inches in stockinette on larger needles,1608.0,2986.0,1608 - 2986 yards,7,1476,137,0.0,0.0,
7484357,Rosie Yoke Sweater,rosie-yoke-sweater,2025/12/01,False,50.0,DKK,True,Knitting,Pullover,1.0,Aran,Aran / 10 ply (8 wpi),17.0,22.0,17 stitches and 22 rows = 4 inches in stockinette stitch,1094.0,1969.0,1094 - 1969 yards,189,9492,829,3.6296296296296298,4.862068965517241,29.0
7442872,The Sardine Sweater,the-sardine-sweater,2025/07/01,False,10.0,USD,True,Knitting,Pullover,12.0,Worsted,Worsted / 10 ply (9 wpi),20.0,26.0,20 stitches and 26 rows = 4 inches,418.0,1452.0,418 - 1452 yards,27,1073,62,3.0,4.4,5.0
1063614,Sweater No. 11,sweater-no-11,2020/08/01,False,55.0,DKK,True,Knitting,Pullover,4.0,Bulky,Bulky / 12 ply (7 wpi),17.0,23.0,17 stitches and 23 rows = 4 inches in stockinette stitch with both yarns held together,1203.0,1531.0,1203 - 1531 yards,652,10290,807,3.785234899328859,4.836363636363636,165.0
1320995,Sweater No. 24,sweater-no-24,2023/03/01,False,55.0,DKK,True,Knitting,Pullover,1.0,Aran,Aran / 10 ply (8 wpi),15.0,23.0,15 stitches and 23 rows = 4 inches in Stockinette,875.0,1312.0,875 - 1312 yards,116,4751,333,3.5,4.518518518518518,27.0
7287872,Sweater No. 27,sweater-no-27,2023/11/01,False,55.0,DKK,True,Knitting,Pullover,11.0,DK,DK / 8 ply (11 wpi),17.0,28.0,17 stitches and 28 rows = 4 inches in Textured pattern,1094.0,1804.0,1094 - 1804 yards,101,5157,362,3.9615384615384617,4.642857142857143,28.0
